#Scans can be labeled NONE or NOTUSEABLE. Lines beginning with a # are ignored.
#SUBNAME OUTDIR T1 T2 FM1 FM2 run1_LH_SBRef run1_LH run1_RH_SBRef run1_RH run2_LH_SBRef run2_LH run2_RH_SBRef run2_RH run3_LH_SBRef run3_LH run3_RH_SBRef run3_RH rest01_SBRef rest01 rest02_SBRef rest02 rest03_SBRef rest03
#----------------------------------------------------------------------------------------------------------------------------------------------
05_20 /Users/Shared/10_Connectivity/05_20/pipeline /Users/Shared/10_Connectivity/05_20/nifti/t1_mpr_1mm_p2_pos50.nii.gz NONE /Users/Shared/10_Connectivity/05_20/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/05_20/nifti/rest03.nii.gz
10_1001 /Users/Shared/10_Connectivity/10_1001/pipeline /Users/Shared/10_Connectivity/10_1001/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1001/nifti/rest03.nii.gz
10_1002 /Users/Shared/10_Connectivity/10_1002/pipeline /Users/Shared/10_Connectivity/10_1002/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/run1_LH.nii.gz NONE NONE /Users/Shared/10_Connectivity/10_1002/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/run2_LH.nii.gz NONE NONE /Users/Shared/10_Connectivity/10_1002/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/run3_LH.nii.gz NONE NONE /Users/Shared/10_Connectivity/10_1002/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1002/nifti/rest02.nii.gz NONE NONE
10_1004 /Users/Shared/10_Connectivity/10_1004/pipeline /Users/Shared/10_Connectivity/10_1004/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1004/nifti/rest03.nii.gz
10_1007 /Users/Shared/10_Connectivity/10_1007/pipeline /Users/Shared/10_Connectivity/10_1007/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1007/nifti/rest03.nii.gz
10_1008 /Users/Shared/10_Connectivity/10_1008/pipeline /Users/Shared/10_Connectivity/10_1008/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1008/nifti/rest03.nii.gz
10_1009 /Users/Shared/10_Connectivity/10_1009/pipeline /Users/Shared/10_Connectivity/10_1009/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1009/nifti/rest03.nii.gz
10_1011 /Users/Shared/10_Connectivity/10_1011/pipeline /Users/Shared/10_Connectivity/10_1011/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1011/nifti/rest03.nii.gz
10_1019 /Users/Shared/10_Connectivity/10_1019/pipeline /Users/Shared/10_Connectivity/10_1019/nifti/t1_mpr_1mm_p2_pos50.nii.gz NONE /Users/Shared/10_Connectivity/10_1019/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/run1_LH.nii.gz NONE NONE /Users/Shared/10_Connectivity/10_1019/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/run2_LH.nii.gz NONE NONE /Users/Shared/10_Connectivity/10_1019/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/run3_LH.nii.gz NONE NONE /Users/Shared/10_Connectivity/10_1019/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_1019/nifti/rest03.nii.gz
10_2000 /Users/Shared/10_Connectivity/10_2000/pipeline /Users/Shared/10_Connectivity/10_2000/nifti/t1_mpr_1mm_p2_pos50.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/t2_spc_sag_p2_iso_1.0.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/SpinEchoFieldMap2_AP.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/SpinEchoFieldMap2_PA.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run1_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run1_LH.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run1_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run1_RH.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run2_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run2_LH.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run2_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run2_RH.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run3_LH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run3_LH.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run3_RH_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/run3_RH.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/rest01_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/rest01.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/rest02_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/rest02.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/rest03_SBRef.nii.gz /Users/Shared/10_Connectivity/10_2000/nifti/rest03.nii.gz
